Bremer,Iowa,Low
Butler,Iowa,Low
Buena Vista,Iowa,Low
Twin Falls,Idaho,Low
Pocahontas,Iowa,Low
Humboldt,Iowa,Low
Wright,Iowa,Low
Franklin,Iowa,Low
Otsego,New York,Low
Holt,Nebraska,Low
Essex,Massachusetts,Medium
Knox,Nebraska,Low
Cedar,Nebraska,Low
Jerome,Idaho,Low
Schoharie,New York,Low
Brown,Nebraska,Low
Lafayette,Wisconsin,Low
Albany,New York,Low
Rock,Nebraska,Low
Josephine,Oregon,Medium
Lake of the Woods,Minnesota,Low
Dixon,Nebraska,Low
Ferry,Washington,Low
Berkshire,Massachusetts,Low
Stevens,Washington,Low
Franklin,Massachusetts,Low
Okanogan,Washington,Medium
Pend Oreille,Washington,Low
Middlesex,Massachusetts,Medium
Boundary,Idaho,Low
Worcester,Massachusetts,Low
Lincoln,Montana,Medium
Dubuque,Iowa,Low
Cassia,Idaho,Low
Flathead,Montana,Medium
Webster,Iowa,Low
Rich,Utah,Medium
Delaware,Iowa,Low
Glacier,Montana,Medium
Buchanan,Iowa,Low
Black Hawk,Iowa,Low
Toole,Montana,Medium
Goshen,Wyoming,Low
Scotts Bluff,Nebraska,Low
Platte,Wyoming,Low
Liberty,Montana,Low
Bear Lake,Idaho,Medium
Morrill,Nebraska,Low
Hill,Montana,Low
Woodbury,Iowa,Low
Sheridan,Montana,Low
Wayne,Pennsylvania,Low
Ida,Iowa,Low
Sac,Iowa,Low
Divide,North Dakota,Low
Del Norte,California,High
Calhoun,Iowa,Low
Hamilton,Iowa,Low
Humboldt,Nevada,Medium
Burke,North Dakota,Low
Renville,North Dakota,Low
Hampshire,Massachusetts,Low
Elko,Nevada,Medium
Bottineau,North Dakota,Low
Modoc,California,Medium
Hardin,Iowa,Low
Rolette,North Dakota,Low
Washoe,Nevada,Medium
Grundy,Iowa,Low
Dakota,Nebraska,Low
Towner,North Dakota,Low
Delaware,New York,Low
Cavalier,North Dakota,Low
Cedar,Iowa,Low
Jo Daviess,Illinois,Low
Pembina,North Dakota,Low
Columbia,New York,Low
Boone,Nebraska,Low
Oneida,Idaho,Medium
Kittson,Minnesota,Low
Greene,New York,Low
Roseau,Minnesota,Low
Jasper,Iowa,Low
Suffolk,Massachusetts,Low
Blaine,Montana,Low
Polk,Iowa,Low
Poweshiek,Iowa,Low
Harrison,Iowa,Low
Phillips,Montana,Low
Valley,Montana,Low
Guthrie,Iowa,Low
Carbon,Wyoming,Medium
Shelby,Iowa,Low
Daniels,Montana,Low
Whatcom,Washington,Medium
Audubon,Iowa,Low
Pierce,Nebraska,Low
Bonner,Idaho,Low
Iowa,Iowa,Low
Box Butte,Nebraska,Low
Ward,North Dakota,Low
Dallas,Iowa,Low
Koochiching,Minnesota,Low
Antelope,Nebraska,Low
Johnson,Iowa,Low
Skagit,Washington,Medium
Rock Island,Illinois,Low
Williams,North Dakota,Low
Scott,Iowa,Low
Albany,Wyoming,Medium
McHenry,North Dakota,Low
Bristol,Rhode Island,Low
Franklin,Idaho,Medium
St. Louis,Minnesota,Low
Jackson,Iowa,Low
San Juan,Washington,High
Hubbard,Minnesota,Low
Roosevelt,Montana,Low
Wayne,Nebraska,Low
Benewah,Idaho,Low
Mountrail,North Dakota,Low
Kent,Rhode Island,Low
Hampden,Massachusetts,Low
Colfax,Nebraska,Low
Marshall,Minnesota,Low
Jones,Iowa,Low
Dodge,Nebraska,Low
Ramsey,North Dakota,Low
Benton,Iowa,Low
Walsh,North Dakota,Low
Wibaux,Montana,Low
Beltrami,Minnesota,Low
Golden Valley,North Dakota,Low
Platte,Nebraska,Low
Pierce,North Dakota,Low
Linn,Iowa,Low
Billings,North Dakota,Low
Chelan,Washington,Medium
Stutsman,North Dakota,Low
Arthur,Nebraska,Low
Kidder,North Dakota,Low
Tama,Iowa,Low
Greeley,Nebraska,Low
Pondera,Montana,Medium
Burleigh,North Dakota,Low
McPherson,Nebraska,Low
Thurston,Nebraska,Low
Clallam,Washington,High
Pierce,Washington,Medium
Sweetwater,Wyoming,Medium
Benson,North Dakota,Low
Logan,Nebraska,Low
Chouteau,Montana,Low
Plymouth,Massachusetts,Low
Custer,Nebraska,Low
Oliver,North Dakota,Low
Snohomish,Washington,Medium
Norfolk,Massachusetts,Low
Adams,Washington,Medium
Whitman,Washington,Low
Valley,Nebraska,Low
Island,Washington,High
Barnes,North Dakota,Low
Will,Illinois,Low
Monona,Iowa,Low
Sanders,Montana,Medium
Cass,North Dakota,Low
Crawford,Iowa,Low
Lake,Minnesota,Low
Prairie,Montana,Low
Nelson,North Dakota,Low
Carroll,Iowa,Low
Grand Forks,North Dakota,Low
Becker,Minnesota,Low
Clay,Minnesota,Low
Polk,Minnesota,Low
Greene,Iowa,Low
Thurston,Washington,High
Lucas,Ohio,Low
Pennington,Minnesota,Low
Kendall,Illinois,Low
Latah,Idaho,Low
Umatilla,Oregon,Medium
Douglas,Washington,Medium
McKenzie,North Dakota,Low
Lake,Indiana,Low
Wallowa,Oregon,Medium
Meagher,Montana,Low
Jefferson,Washington,High
Price,Wisconsin,Low
Campbell,South Dakota,Low
Yakima,Washington,Medium
Richland,Montana,Low
Harding,South Dakota,Low
Teton,Montana,Low
Porter,Indiana,Low
McPherson,South Dakota,Low
McCone,Montana,Low
Perkins,South Dakota,Low
Corson,South Dakota,Low
Shoshone,Idaho,Low
Aitkin,Minnesota,Low
Brown,South Dakota,Low
Spokane,Washington,Low
Beaverhead,Montana,Medium
Stark,North Dakota,Low
Marshall,South Dakota,Low
Lake,Montana,Medium
Morton,North Dakota,Low
Fulton,Ohio,Low
Roberts,South Dakota,Low
Clearwater,Minnesota,Low
Kootenai,Idaho,Low
Morrow,Oregon,Medium
Garfield,Montana,Low
Bayfield,Wisconsin,Low
Union,Oregon,Medium
Geauga,Ohio,Low
Red Lake,Minnesota,Low
Madison,Montana,Medium
Grant,Washington,Medium
Benton,Minnesota,Low
Lincoln,Washington,Low
Gilliam,Oregon,Medium
Clearwater,Idaho,Low
New London,Connecticut,Low
Powder River,Montana,Low
Custer,Montana,Low
Stearns,Minnesota,Low
Rosebud,Montana,Low
Williams,Ohio,Low
Tillamook,Oregon,High
Washington,Oregon,Medium
Granite,Montana,Medium
Banner,Nebraska,Low
Pope,Minnesota,Low
Stevens,Minnesota,Low
Wadena,Minnesota,Low
Washington,Nebraska,Low
Isanti,Minnesota,Low
Crow Wing,Minnesota,Low
Chisago,Minnesota,Low
Newport,Rhode Island,Low
Pacific,Washington,High
Sherman,Oregon,Medium
Lewis,Washington,Medium
Fairfield,Connecticut,Low
Polk,Wisconsin,Low
Multnomah,Oregon,Medium
Broadwater,Montana,Medium
Hood River,Oregon,Medium
Laramie,Wyoming,Low
Carlton,Minnesota,Low
Wyoming,Pennsylvania,Low
Wasco,Oregon,Medium
Golden Valley,Montana,Low
Douglas,Wisconsin,Low
Washington,Rhode Island,Low
Musselshell,Montana,Low
Lemhi,Idaho,Medium
Middlesex,Connecticut,Low
Wheatland,Montana,Low
Washington,Maine,Low
Franklin,Washington,Medium
Franklin,Maine,Low
Benton,Washington,Medium
New Haven,Connecticut,Low
Grant,North Dakota,Low
Barron,Wisconsin,Low
Lackawanna,Pennsylvania,Low
Otter Tail,Minnesota,Low
Rusk,Wisconsin,Low
LaSalle,Illinois,Low
Garfield,Washington,Low
Weber,Utah,Medium
Day,South Dakota,Low
Ashland,Wisconsin,Low
Cuyahoga,Ohio,Low
Sherman,Nebraska,Low
Big Stone,Minnesota,Low
Venango,Pennsylvania,Low
Logan,North Dakota,Low
Sherburne,Minnesota,Low
Forest,Pennsylvania,Low
Howard,Nebraska,Low
Ziebach,South Dakota,Low
Emmons,North Dakota,Low
Lincoln,Nebraska,Low
LaMoure,North Dakota,Low
Dewey,South Dakota,Low
Ottawa,Ohio,Low
Merrick,Nebraska,Low
Slope,North Dakota,Low
Clackamas,Oregon,Medium
Hettinger,North Dakota,Low
Cameron,Pennsylvania,Low
Wright,Minnesota,Low
Nantucket,Massachusetts,Low
Ransom,North Dakota,Low
Yamhill,Oregon,Medium
Keith,Nebraska,Low
Richland,North Dakota,Low
Anoka,Minnesota,Low
Wood,Ohio,Low
Wilkin,Minnesota,Low
Kimball,Nebraska,Low
Kandiyohi,Minnesota,Low
Nez Perce,Idaho,Low
Columbia,Washington,Medium
Jefferson,Pennsylvania,Low
Pike,Pennsylvania,Low
Swift,Minnesota,Low
Taylor,Wisconsin,Low
Walla Walla,Washington,Medium
Lycoming,Pennsylvania,Low
Morgan,Utah,Medium
Iron,Wisconsin,Low
Oxford,Maine,Medium
Muscatine,Iowa,Low
Somerset,Maine,Medium
Trinity,California,High
Grant,South Dakota,Low
Meeker,Minnesota,Low
Westchester,New York,Medium
Lewis and Clark,Montana,Medium
Eau Claire,Wisconsin,Low
Coos,New Hampshire,Low
Piscataquis,Maine,Medium
Sullivan,Pennsylvania,Low
Sussex,New Jersey,Low
Kitsap,Washington,High
Washington,Idaho,Medium
Washington,Minnesota,Low
Jefferson,Montana,Medium
Itasca,Minnesota,Low
Jefferson,Oregon,Medium
Chippewa,Wisconsin,Low
Yellowstone,Montana,Low
Bureau,Illinois,Low
Scott,Minnesota,Low
Sheridan,North Dakota,Low
Marion,Oregon,Medium
Treasure,Montana,Low
Hamlin,South Dakota,Low
Lewis,Idaho,Low
Wells,North Dakota,Low
Lac qui Parle,Minnesota,Low
Henry,Illinois,Low
Summit,Ohio,Low
Lamoille,Vermont,Low
Asotin,Washington,Low
Adams,Idaho,Medium
McLean,North Dakota,Low
Sioux,North Dakota,Low
Potter,South Dakota,Low
Eddy,North Dakota,Low
Linn,Oregon,Medium
Uinta,Wyoming,Medium
Portage,Ohio,Low
Pine,Minnesota,Low
Faulk,South Dakota,Low
Dunn,North Dakota,Low
Penobscot,Maine,Medium
Stanley,South Dakota,Low
Hennepin,Minnesota,Low
Fergus,Montana,Low
Skamania,Washington,Medium
Mercer,Illinois,Low
Noble,Indiana,Low
Caledonia,Vermont,Low
Spink,South Dakota,Low
Dawson,Montana,Low
Waldo,Maine,Medium
St. Croix,Wisconsin,Low
King,Washington,Medium
Haakon,South Dakota,Low
Dunn,Wisconsin,Low
Cascade,Montana,Low
Butte,South Dakota,Low
DeKalb,Indiana,Low
Fremont,Idaho,Medium
Griggs,North Dakota,Low
Rockland,New York,Medium
Valley,Idaho,Medium
Steele,North Dakota,Low
Sibley,Minnesota,Low
Traill,North Dakota,Low
Clark,South Dakota,Low
Mason,Washington,High
Putnam,Illinois,Low
Codington,South Dakota,Low
Missoula,Montana,Medium
Chittenden,Vermont,Medium
Chippewa,Minnesota,Low
Petroleum,Montana,Low
Powell,Montana,Medium
Ramsey,Minnesota,Low
Columbia,Pennsylvania,Low
Kittitas,Washington,Medium
Kennebec,Maine,Medium
Pepin,Wisconsin,Low
Mineral,Montana,Medium
Huron,Ohio,Low
Teton,Wyoming,Medium
Cass,Minnesota,Low
Beadle,South Dakota,Low
Allen,Indiana,Low
Aroostook,Maine,Medium
Medina,Ohio,Low
Lyon,Minnesota,Low
Judith Basin,Montana,Low
Summit,Utah,Medium
Lincoln,Minnesota,Low
Centre,Pennsylvania,Low
Lawrence,South Dakota,Low
Clearfield,Pennsylvania,Low
Buffalo,Wisconsin,Low
Monroe,Pennsylvania,Low
Boone,Iowa,Low
Seneca,Ohio,Low
Trempealeau,Wisconsin,Low
Marshall,Iowa,Low
Jackson,Wisconsin,Low
Paulding,Ohio,Low
Story,Iowa,Low
Stark,Illinois,Low
Clark,Idaho,Medium
Ulster,New York,Low
Newton,Indiana,Low
Crook,Oregon,Low
Cuming,Nebraska,Low
Deuel,Nebraska,Low
Johnson,Wyoming,Medium
Bristol,Massachusetts,Low
Passaic,New Jersey,Medium
Hughes,South Dakota,Low
Stanton,Nebraska,Low
Sarpy,Nebraska,Low
Essex,New York,Medium
Madison,Nebraska,Low
Shasta,California,Medium
Le Sueur,Minnesota,Low
Grant,Nebraska,Low
Lassen,California,High
Loup,Nebraska,Low
Rice,Minnesota,Low
Hooker,Nebraska,Low
Kingsbury,South Dakota,Low
Northumberland,Pennsylvania,Low
Brookings,South Dakota,Low
Garfield,Nebraska,Low
Fulton,Indiana,Low
Pennington,South Dakota,Low
Gem,Idaho,Medium
Thomas,Nebraska,Low
Butler,Pennsylvania,Low
Brown,Minnesota,Low
Wheeler,Nebraska,Low
Armstrong,Pennsylvania,Low
Washington,Vermont,Low
Blaine,Nebraska,Low
Androscoggin,Maine,Medium
Pulaski,Indiana,Low
Nicollet,Minnesota,Low
Dutchess,New York,Low
Wabasha,Minnesota,Low
Montour,Pennsylvania,Low
Barnstable,Massachusetts,Low
Malheur,Oregon,Medium
Hancock,Ohio,Low
Burt,Nebraska,Low
Hancock,Maine,Low
Mills,Iowa,Low
Litchfield,Connecticut,Low
Grafton,New Hampshire,Medium
Adams,Iowa,Low
Bowman,North Dakota,Low
Lincoln,Oregon,High
Lane,Oregon,Medium
Adams,North Dakota,Low
Van Wert,Ohio,Low
Clark,Wisconsin,Low
Deer Lodge,Montana,Low
Windham,Connecticut,Low
Mille Lacs,Minnesota,Low
Essex,Vermont,Low
Clarke,Iowa,Low
Blue Earth,Minnesota,Low
Clatsop,Oregon,High
Wyandot,Ohio,Low
Grand Isle,Vermont,Medium
Juneau,Wisconsin,Low
Sweet Grass,Montana,Low
Franklin,Vermont,Medium
Butte,Idaho,Medium
Stark,Ohio,Low
Sullivan,New York,Low
Gallatin,Montana,Medium
Orleans,Vermont,Low
Wapello,Iowa,Low
Lyman,South Dakota,Low
Park,Montana,Medium
Clinton,New York,Medium
Peoria,Illinois,Low
Jefferson,Iowa,Low
Orange,Vermont,Low
Park,Wyoming,Medium
Waseca,Minnesota,Low
Providence,Rhode Island,Low
Columbia,Oregon,Medium
Buffalo,South Dakota,Low
Crook,Wyoming,Low
Union,Iowa,Low
Silver Bow,Montana,Medium
Big Horn,Wyoming,Medium
Jerauld,South Dakota,Low
Northampton,Pennsylvania,Low
Cache,Utah,Medium
Campbell,Wyoming,Low
Moody,South Dakota,Low
Washburn,Wisconsin,Low
Henry,Iowa,Low
Harrison,Missouri,Low
Custer,South Dakota,Low
Sheridan,Wyoming,Low
Pipestone,Minnesota,Low
Siskiyou,California,Medium
Hamilton,Nebraska,Low
Pershing,Nevada,Medium
Sawyer,Wisconsin,Low
Rutland,Vermont,Low
Tippecanoe,Indiana,Low
Franklin,New York,Medium
Garden,Nebraska,Low
Dodge,Minnesota,Low
Lucas,Iowa,Low
Worth,Missouri,Low
Grant,Oregon,Low
Burnett,Wisconsin,Low
Sanborn,South Dakota,Low
Box Elder,Utah,Medium
Monroe,Iowa,Low
Knox,Ohio,Low
McLeod,Minnesota,Low
Schuylkill,Pennsylvania,Low
Faribault,Minnesota,Low
Kanabec,Minnesota,Low
Minnehaha,South Dakota,Low
Carver,Minnesota,Low
Davis,Utah,Medium
Murray,Minnesota,Low
Nemaha,Nebraska,Low
Adams,Indiana,Low
Carter,Montana,Low
Rock,Minnesota,Low
Deuel,South Dakota,Low
Knox,Illinois,Low
Cottonwood,Minnesota,Low
Lebanon,Pennsylvania,Low
Wells,Indiana,Low
Dakota,Minnesota,Low
Stillwater,Montana,Low
Marshall,Illinois,Low
Freeborn,Minnesota,Low
Steele,Minnesota,Low
Logan,Ohio,Low
Union,Pennsylvania,Low
Grant,Minnesota,Low
Yellow Medicine,Minnesota,Low
Woodford,Illinois,Low
Gage,Nebraska,Low
Olmsted,Minnesota,Low
Carbon,Pennsylvania,Low
Sully,South Dakota,Low
Johnson,Nebraska,Low
Douglas,Minnesota,Low
Miner,South Dakota,Low
Mahoning,Ohio,Low
Morgan,Colorado,Low
Hyde,South Dakota,Low
Clark,Washington,Medium
Lawrence,Pennsylvania,Low
Bergen,New Jersey,Medium
Hand,South Dakota,Low
Klickitat,Washington,Medium
Union,Ohio,Low
Livingston,Illinois,Low
Renville,Minnesota,Low
Nobles,Minnesota,Low
Warren,New Jersey,Low
Pierce,Wisconsin,Low
Vermilion,Illinois,Low
Custer,Idaho,Medium
Warren,Indiana,Low
Big Horn,Montana,Low
Shelby,Ohio,Medium
Columbiana,Ohio,Low
Washington,Pennsylvania,Low
Jackson,Minnesota,Low
Grand,Colorado,Medium
Traverse,Minnesota,Low
Martin,Minnesota,Low
Bronx,New York,Medium
Coshocton,Ohio,Low
Cass,Indiana,Low
Tehama,California,Medium
Houston,Minnesota,Low
White,Indiana,Low
Monmouth,New Jersey,Low
Mower,Minnesota,Low
Salt Lake,Utah,Medium
Fillmore,Minnesota,Low
Plumas,California,Medium
Allen,Ohio,Low
Delaware,Ohio,Low
Davison,South Dakota,Low
Indiana,Pennsylvania,Low
Montgomery,Pennsylvania,Low
Hanson,South Dakota,Low
Fremont,Iowa,Low
Mason,Illinois,Low
McCook,South Dakota,Low
Clinton,Indiana,Low
Page,Iowa,Low
York,Maine,Medium
Washington,New York,Low
Putnam,New York,Low
Yuma,Colorado,Low
Taylor,Iowa,Low
Ada,Idaho,Low
Nance,Nebraska,Low
Lorain,Ohio,Low
Warren,New York,Medium
Ringgold,Iowa,Low
Tripp,South Dakota,Low
Nassau,New York,Low
Mahaska,Iowa,Low
Belknap,New Hampshire,Medium
Davis,Iowa,Low
Pottawattamie,Iowa,Low
Van Buren,Iowa,Low
Vernon,Wisconsin,Low
Washington,Colorado,Low
Washington,Iowa,Low
Shannon,South Dakota,Low
Decatur,Iowa,Low
Marion,Iowa,Low
Wayne,Iowa,Low
Madison,Iowa,Low
Owyhee,Idaho,Low
Essex,New Jersey,Medium
Bonneville,Idaho,Medium
Warren,Iowa,Low
Appanoose,Iowa,Low
Keokuk,Iowa,Low
Bingham,Idaho,Medium
Harrison,Ohio,Low
Snyder,Pennsylvania,Low
Cass,Iowa,Low
Klamath,Oregon,Medium
Adair,Iowa,Low
New York,New York,Medium
Lake,Oregon,Medium
Uintah,Utah,Medium
Mercer,New Jersey,Low
Sandusky,Ohio,Low
Coos,Oregon,High
Merrimack,New Hampshire,Medium
Trumbull,Ohio,Low
Beaver,Pennsylvania,Low
Sullivan,New Hampshire,Medium
Mifflin,Pennsylvania,Low
Tipton,Indiana,Low
Mercer,Pennsylvania,Low
Strafford,New Hampshire,Medium
Duchesne,Utah,Medium
Marshall,Indiana,Low
Richland,Wisconsin,Low
Hudson,New Jersey,Medium
Champaign,Illinois,Low
Lee,Iowa,Low
Henry,Ohio,Low
Natrona,Wyoming,Medium
Brooke,West Virginia,Low
Hardin,Ohio,Low
Clinton,Pennsylvania,Low
Gregory,South Dakota,Low
Queens,New York,Medium
Niobrara,Wyoming,Low
Dukes,Massachusetts,Low
Madison,Indiana,Low
Otoe,Nebraska,Low
Grundy,Illinois,Low
Charles Mix,South Dakota,Low
Humboldt,California,High
Lehigh,Pennsylvania,Low
Turner,South Dakota,Low
Delaware,Indiana,Low
Hunterdon,New Jersey,Low
Butler,Nebraska,Low
Lincoln,South Dakota,Low
Saunders,Nebraska,Low
Suffolk,New York,Low
Erie,Ohio,Low
Gentry,Missouri,Low
McLean,Illinois,Low
Worth,Iowa,Low
Sullivan,Missouri,Low
Kosciusko,Indiana,Low
Mitchell,Iowa,Low
Somerset,New Jersey,Low
Carroll,Indiana,Low
Starke,Indiana,Low
Allamakee,Iowa,Low
Clarion,Pennsylvania,Low
Tazewell,Illinois,Low
Winnebago,Iowa,Low
Fountain,Indiana,Low
Cheyenne,Nebraska,Low
Blair,Pennsylvania,Low
Winneshiek,Iowa,Low
Defiance,Ohio,Low
Benton,Indiana,Low
Darke,Ohio,Low
Converse,Wyoming,Medium
Phillips,Colorado,Low
Osceola,Iowa,Low
Huntingdon,Pennsylvania,Low
Dickinson,Iowa,Low
Kings,New York,Medium
Thayer,Nebraska,Low
Kossuth,Iowa,Low
Cambria,Pennsylvania,Low
Howard,Iowa,Low
Union,New Jersey,Medium
Emmet,Iowa,Low
Jefferson,Nebraska,Low
Mercer,Ohio,Low
Lyon,Iowa,Low
Carroll,Ohio,Low
Douglas,South Dakota,Low
Hutchinson,South Dakota,Low
Adair,Missouri,Low
Fulton,Illinois,Low
Fall River,South Dakota,Low
Morrow,Ohio,Low
Sublette,Wyoming,Medium
Marion,Ohio,Low
Crawford,Wisconsin,Low
Dundy,Nebraska,Low
Saline,Nebraska,Low
Saratoga,New York,Low
Franklin,Nebraska,Low
Adams,Nebraska,Low
Bennett,South Dakota,Low
Clay,Nebraska,Low
Webster,Nebraska,Low
Todd,South Dakota,Low
Fillmore,Nebraska,Low
Nuckolls,Nebraska,Low
Bennington,Vermont,Low
Juniata,Pennsylvania,Low
Hitchcock,Nebraska,Low
Lincoln,Wyoming,Medium
Hayes,Nebraska,Low
Harlan,Nebraska,Low
Fulton,New York,Low
Furnas,Nebraska,Low
Chase,Nebraska,Low
Rockingham,New Hampshire,Medium
Red Willow,Nebraska,Low
Frontier,Nebraska,Low
Sioux,Iowa,Low
Windham,Vermont,Low
Gosper,Nebraska,Low
Logan,Illinois,Low
O'Brien,Iowa,Low
Auglaize,Ohio,Medium
Cerro Gordo,Iowa,Low
Bedford,Pennsylvania,Low
Clay,Iowa,Low
Hancock,Iowa,Low
Palo Alto,Iowa,Low
Cumberland,Pennsylvania,Low
Lake,South Dakota,Low
Floyd,Iowa,Low
Winona,Minnesota,Low
Randolph,Indiana,Low
Weston,Wyoming,Low
Jones,South Dakota,Low
Cumberland,Maine,Medium
Lancaster,Pennsylvania,Low
Washakie,Wyoming,Medium
Monroe,Wisconsin,Low
Payette,Idaho,Low
Knox,Missouri,Low
Hamilton,New York,Medium
Franklin,Pennsylvania,Low
Watonwan,Minnesota,Low
Tooele,Utah,Medium
Herkimer,New York,Low
Morris,New Jersey,Low
La Crosse,Wisconsin,Low
Piatt,Illinois,Low
Elmore,Idaho,Medium
Des Moines,Iowa,Low
De Witt,Illinois,Low
Hot Springs,Wyoming,Medium
Somerset,Pennsylvania,Low
Henderson,Illinois,Low
Schuyler,Illinois,Low
Warren,Illinois,Low
Licking,Ohio,Low
Cass,Nebraska,Low
Champaign,Ohio,Low
Ashland,Ohio,Low
Holt,Missouri,Low
Wabash,Indiana,Low
Richardson,Nebraska,Low
Jefferson,Idaho,Medium
Seward,Nebraska,Low
Pawnee,Nebraska,Low
Lancaster,Nebraska,Low
Harney,Oregon,Medium
Grundy,Missouri,Low
Buffalo,Nebraska,Low
Sagadahoc,Maine,Medium
Boulder,Colorado,Low
Dawson,Nebraska,Low
Fremont,Wyoming,Medium
Lewis,Missouri,Low
York,Nebraska,Low
Jackson,South Dakota,Low
Chester,Pennsylvania,Low
Hall,Nebraska,Low
Hamilton,Indiana,Low
Blaine,Idaho,Medium
Huntington,Indiana,Low
York,Pennsylvania,Low
Teton,Idaho,Medium
Montgomery,Indiana,Low
Windsor,Vermont,Low
Iroquois,Illinois,Low
Douglas,Oregon,Medium
Miami,Indiana,Low
Aurora,South Dakota,Low
Ford,Illinois,Low
Brule,South Dakota,Low
Moffat,Colorado,Medium
Madison,Idaho,Medium
Weld,Colorado,Low
Canyon,Idaho,Low
Mellette,South Dakota,Low
Jackson,Colorado,Medium
Camas,Idaho,Medium
Perkins,Nebraska,Low
Logan,Colorado,Low
Sedgwick,Colorado,Low
Routt,Colorado,Medium
Larimer,Colorado,Low
Daggett,Utah,Medium
Crawford,Ohio,Low
Lander,Nevada,Medium
Rio Blanco,Colorado,Medium
Guernsey,Ohio,Low
Adams,Illinois,Low
Miami,Ohio,Low
Ohio,West Virginia,Low
Boone,Indiana,Low
Burlington,New Jersey,Low
Vermillion,Indiana,Low
Menard,Illinois,Low
Belmont,Ohio,Low
Ocean,New Jersey,Low
Fulton,Pennsylvania,Low
Muskingum,Ohio,Low
Butte,California,Medium
Daviess,Missouri,Low
Franklin,Ohio,Low
Fayette,Pennsylvania,Low
Philadelphia,Pennsylvania,Low
Kearney,Nebraska,Low
Andrew,Missouri,Low
Cass,Illinois,Low
White Pine,Nevada,Medium
Wasatch,Utah,Medium
Madison,Ohio,Low
Brown,Illinois,Low
Phelps,Nebraska,Low
Garfield,Colorado,Medium
Henry,Indiana,Low
Berks,Pennsylvania,Low
Adams,Pennsylvania,Low
Delaware,Pennsylvania,Low
Chickasaw,Iowa,Low
Westmoreland,Pennsylvania,Low
Macon,Illinois,Low
Iowa,Wisconsin,Low
Allegheny,Pennsylvania,Low
DeKalb,Missouri,Low
Grant,Wisconsin,Low
Grant,Indiana,Low
Hillsborough,New Hampshire,Medium
Holmes,Ohio,Low
Lincoln,Idaho,Low
Dauphin,Pennsylvania,Low
Gooding,Idaho,Low
Tuscarawas,Ohio,Low
Minidoka,Idaho,Low
Richmond,New York,Medium
Cheshire,New Hampshire,Medium
Hancock,Illinois,Low
Yankton,South Dakota,Low
McDonough,Illinois,Low
Bon Homme,South Dakota,Low
Power,Idaho,Low
Perry,Pennsylvania,Low
Union,South Dakota,Low
Hancock,West Virginia,Low
Clay,South Dakota,Low
Bucks,Pennsylvania,Low
Fayette,Iowa,Low
Clark,Missouri,Low
Clayton,Iowa,Low
Scotland,Missouri,Low
Schuyler,Missouri,Low
Montgomery,New York,Low
Middlesex,New Jersey,Low
Caribou,Idaho,Medium
Bannock,Idaho,Medium
Jefferson,Ohio,Low
Sioux,Nebraska,Low
Blackford,Indiana,Low
Dawes,Nebraska,Low
Putnam,Missouri,Low
Sheridan,Nebraska,Low
Atchison,Missouri,Low
Jackson,Oregon,Medium
Jay,Indiana,Low
Keya Paha,Nebraska,Low
Utah,Utah,Medium
Boyd,Nebraska,Low
Cherry,Nebraska,Low
Nodaway,Missouri,Low
Mercer,Missouri,Low
Curry,Oregon,High
Howard,Indiana,Low
Rensselaer,New York,Low
Schenectady,New York,Low
