Cherokee,Iowa,Low
Bremer,Iowa,Low
Butler,Iowa,Low
Buena Vista,Iowa,Low
Twin Falls,Idaho,High
Pocahontas,Iowa,Low
Humboldt,Iowa,Low
Wright,Iowa,Low
Franklin,Iowa,Low
Otsego,New York,Low
Holt,Nebraska,Low
Essex,Massachusetts,Low
Knox,Nebraska,Low
Cedar,Nebraska,Low
Jerome,Idaho,Medium
Schoharie,New York,Low
Brown,Nebraska,Low
Lafayette,Wisconsin,Low
Albany,New York,Low
Rock,Nebraska,Low
Josephine,Oregon,High
Lake of the Woods,Minnesota,Low
Dixon,Nebraska,Low
Ferry,Washington,High
Berkshire,Massachusetts,Low
Stevens,Washington,High
Franklin,Massachusetts,Low
Okanogan,Washington,High
Pend Oreille,Washington,High
Middlesex,Massachusetts,Low
Boundary,Idaho,High
Worcester,Massachusetts,Low
Lincoln,Montana,High
Dubuque,Iowa,Low
Cassia,Idaho,High
Flathead,Montana,High
Webster,Iowa,Low
Rich,Utah,High
Delaware,Iowa,Low
Glacier,Montana,Medium
Buchanan,Iowa,Low
Black Hawk,Iowa,Low
Toole,Montana,Low
Goshen,Wyoming,Medium
Scotts Bluff,Nebraska,Low
Platte,Wyoming,High
Liberty,Montana,Low
Bear Lake,Idaho,Medium
Morrill,Nebraska,Low
Hill,Montana,Low
Woodbury,Iowa,Low
Sheridan,Montana,Low
Wayne,Pennsylvania,Low
Ida,Iowa,Low
Sac,Iowa,Low
Divide,North Dakota,Low
Del Norte,California,High
Calhoun,Iowa,Low
Hamilton,Iowa,Low
Humboldt,Nevada,High
Burke,North Dakota,Low
Renville,North Dakota,Low
Hampshire,Massachusetts,Low
Elko,Nevada,High
Bottineau,North Dakota,Low
Modoc,California,High
Hardin,Iowa,Low
Rolette,North Dakota,Low
Washoe,Nevada,High
Grundy,Iowa,Low
Dakota,Nebraska,Low
Towner,North Dakota,Low
Delaware,New York,Low
Cavalier,North Dakota,Low
Cedar,Iowa,Low
Jo Daviess,Illinois,Low
Pembina,North Dakota,Low
Columbia,New York,Low
Boone,Nebraska,Low
Oneida,Idaho,High
Kittson,Minnesota,Medium
Greene,New York,Low
Roseau,Minnesota,Medium
Jasper,Iowa,Low
Suffolk,Massachusetts,Low
Blaine,Montana,Low
Polk,Iowa,Low
Poweshiek,Iowa,Low
Harrison,Iowa,Low
Phillips,Montana,Low
Valley,Montana,Low
Guthrie,Iowa,Low
Carbon,Wyoming,Low
Shelby,Iowa,Low
Daniels,Montana,Low
Whatcom,Washington,Low
Audubon,Iowa,Low
Pierce,Nebraska,Low
Bonner,Idaho,High
Iowa,Iowa,Low
Box Butte,Nebraska,Low
Ward,North Dakota,Low
Dallas,Iowa,Low
Koochiching,Minnesota,Low
Antelope,Nebraska,Low
Johnson,Iowa,Low
Skagit,Washington,Low
Rock Island,Illinois,Low
Williams,North Dakota,Low
Scott,Iowa,Low
Albany,Wyoming,Medium
McHenry,North Dakota,Low
Bristol,Rhode Island,Low
Franklin,Idaho,Medium
St. Louis,Minnesota,Low
Jackson,Iowa,Low
San Juan,Washington,Low
Hubbard,Minnesota,Medium
Roosevelt,Montana,Low
Wayne,Nebraska,Low
Benewah,Idaho,High
Mountrail,North Dakota,Low
Kent,Rhode Island,Low
Hampden,Massachusetts,Low
Colfax,Nebraska,Low
Marshall,Minnesota,Medium
Jones,Iowa,Low
Dodge,Nebraska,Low
Ramsey,North Dakota,Low
Benton,Iowa,Low
Walsh,North Dakota,Low
Wibaux,Montana,Low
Beltrami,Minnesota,Medium
Golden Valley,North Dakota,Low
Platte,Nebraska,Low
Pierce,North Dakota,Low
Linn,Iowa,Low
Billings,North Dakota,Low
Chelan,Washington,High
Stutsman,North Dakota,Low
Arthur,Nebraska,Low
Kidder,North Dakota,Low
Tama,Iowa,Low
Greeley,Nebraska,Low
Pondera,Montana,Low
Burleigh,North Dakota,Low
McPherson,Nebraska,Low
Thurston,Nebraska,Low
Clallam,Washington,Low
Pierce,Washington,Low
Sweetwater,Wyoming,Low
Benson,North Dakota,Low
Logan,Nebraska,Low
Chouteau,Montana,Low
Plymouth,Massachusetts,Low
Custer,Nebraska,Low
Oliver,North Dakota,Low
Snohomish,Washington,Low
Norfolk,Massachusetts,Low
Adams,Washington,Low
Whitman,Washington,Low
Valley,Nebraska,Low
Island,Washington,Low
Barnes,North Dakota,Low
Will,Illinois,Low
Monona,Iowa,Low
Sanders,Montana,High
Cass,North Dakota,Low
Crawford,Iowa,Low
Lake,Minnesota,Medium
Prairie,Montana,Low
Nelson,North Dakota,Low
Carroll,Iowa,Low
Grand Forks,North Dakota,Low
Becker,Minnesota,Low
Clearwater,Idaho,High
New London,Connecticut,Low
Powder River,Montana,Medium
Custer,Montana,Low
Stearns,Minnesota,Low
Rosebud,Montana,Medium
Williams,Ohio,Low
Tillamook,Oregon,Low
Washington,Oregon,Low
Granite,Montana,High
Banner,Nebraska,Low
Clay,Minnesota,Low
Polk,Minnesota,Low
Greene,Iowa,Low
Thurston,Washington,Medium
Lucas,Ohio,Low
Pennington,Minnesota,Low
Kendall,Illinois,Low
Latah,Idaho,Medium
Umatilla,Oregon,High
Douglas,Washington,Medium
McKenzie,North Dakota,Low
Lake,Indiana,Low
Wallowa,Oregon,High
Meagher,Montana,Medium
Jefferson,Washington,Low
Price,Wisconsin,Low
Campbell,South Dakota,Medium
Yakima,Washington,High
Richland,Montana,Low
Harding,South Dakota,Low
Teton,Montana,Low
Porter,Indiana,Low
McPherson,South Dakota,Low
McCone,Montana,Low
Perkins,South Dakota,Low
Pope,Minnesota,Low
Stevens,Minnesota,Low
Wadena,Minnesota,High
Washington,Nebraska,Low
Isanti,Minnesota,Low
Crow Wing,Minnesota,Low
Chisago,Minnesota,Low
Newport,Rhode Island,Low
Pacific,Washington,Low
Sherman,Oregon,High
Lewis,Washington,Low
Fairfield,Connecticut,Low
Polk,Wisconsin,Low
Multnomah,Oregon,Low
Broadwater,Montana,Medium
Hood River,Oregon,High
Laramie,Wyoming,Medium
Carlton,Minnesota,Medium
Wyoming,Pennsylvania,Low
Wasco,Oregon,High
Golden Valley,Montana,Low
Douglas,Wisconsin,Low
Washington,Rhode Island,Low
Musselshell,Montana,Medium
Lemhi,Idaho,High
Corson,South Dakota,Low
Shoshone,Idaho,High
Aitkin,Minnesota,Low
Brown,South Dakota,Low
Spokane,Washington,Medium
Beaverhead,Montana,Medium
Stark,North Dakota,Low
Marshall,South Dakota,Low
Lake,Montana,High
Morton,North Dakota,Low
Fulton,Ohio,Low
Roberts,South Dakota,Low
Clearwater,Minnesota,Medium
Kootenai,Idaho,High
Morrow,Oregon,High
Garfield,Montana,Low
Bayfield,Wisconsin,Low
Union,Oregon,High
Geauga,Ohio,Low
Red Lake,Minnesota,Low
Madison,Montana,Low
Grant,Washington,Low
Benton,Minnesota,Low
Lincoln,Washington,Low
Gilliam,Oregon,High
Ravalli,Montana,High
Douglas,Nebraska,Low
Day,South Dakota,Low
Ashland,Wisconsin,Low
Cuyahoga,Ohio,Low
Sherman,Nebraska,Low
Big Stone,Minnesota,Low
Venango,Pennsylvania,Low
Logan,North Dakota,Low
Sherburne,Minnesota,Low
Forest,Pennsylvania,Low
Howard,Nebraska,Low
Ziebach,South Dakota,Low
Emmons,North Dakota,Low
Lincoln,Nebraska,Low
LaMoure,North Dakota,Low
Dewey,South Dakota,Low
Ottawa,Ohio,Low
Merrick,Nebraska,Low
Slope,North Dakota,Low
Clackamas,Oregon,High
Hettinger,North Dakota,Low
Cameron,Pennsylvania,Low
Wright,Minnesota,Low
Nantucket,Massachusetts,Low
Ransom,North Dakota,Low
Yamhill,Oregon,Low
Keith,Nebraska,Low
Richland,North Dakota,Low
Anoka,Minnesota,Low
Wood,Ohio,Low
Wilkin,Minnesota,Low
Kimball,Nebraska,Low
Kandiyohi,Minnesota,Low
Nez Perce,Idaho,Low
Columbia,Washington,Medium
Jefferson,Pennsylvania,Low
Pike,Pennsylvania,Low
Swift,Minnesota,Low
Taylor,Wisconsin,Low
Walla Walla,Washington,Low
Lycoming,Pennsylvania,Low
Morgan,Utah,High
Iron,Wisconsin,Medium
Oxford,Maine,Low
Muscatine,Iowa,Low
Somerset,Maine,Low
Trinity,California,High
Grant,South Dakota,Low
Meeker,Minnesota,Low
Westchester,New York,Low
Lewis and Clark,Montana,High
Eau Claire,Wisconsin,Low
Coos,New Hampshire,Low
Piscataquis,Maine,Low
Sullivan,Pennsylvania,Low
Sussex,New Jersey,Low
Kitsap,Washington,Low
Washington,Idaho,High
Washington,Minnesota,Low
Jefferson,Montana,Medium
Itasca,Minnesota,Low
Jefferson,Oregon,High
Chippewa,Wisconsin,Low
Yellowstone,Montana,Medium
Bureau,Illinois,Low
Scott,Minnesota,Low
Sheridan,North Dakota,Low
Marion,Oregon,Medium
Treasure,Montana,Low
Hamlin,South Dakota,Low
Lewis,Idaho,Low
Wells,North Dakota,Low
Lac qui Parle,Minnesota,Low
Henry,Illinois,Low
Summit,Ohio,Low
Lamoille,Vermont,Low
Asotin,Washington,High
Adams,Idaho,High
McLean,North Dakota,Low
Sioux,North Dakota,Medium
Potter,South Dakota,Low
Eddy,North Dakota,Low
Linn,Oregon,Medium
Uinta,Wyoming,Medium
Portage,Ohio,Low
Pine,Minnesota,Low
Faulk,South Dakota,Low
Dunn,North Dakota,Low
Penobscot,Maine,Low
Stanley,South Dakota,Low
Hennepin,Minnesota,Low
Fergus,Montana,Low
Skamania,Washington,Medium
Mercer,Illinois,Low
Noble,Indiana,Low
Caledonia,Vermont,Low
Spink,South Dakota,Low
Dawson,Montana,Low
Waldo,Maine,Low
St. Croix,Wisconsin,Low
King,Washington,Low
Haakon,South Dakota,Low
Dunn,Wisconsin,Low
Cascade,Montana,Low
Butte,South Dakota,Low
DeKalb,Indiana,Low
Fremont,Idaho,Medium
Griggs,North Dakota,Low
Rockland,New York,Low
Valley,Idaho,High
Steele,North Dakota,Low
Sibley,Minnesota,Low
Traill,North Dakota,Low
Clark,South Dakota,Low
Mason,Washington,Low
Putnam,Illinois,Low
Codington,South Dakota,Low
Missoula,Montana,High
Chittenden,Vermont,Low
Chippewa,Minnesota,Low
Petroleum,Montana,Medium
Powell,Montana,High
Ramsey,Minnesota,Low
Columbia,Pennsylvania,Low
Kittitas,Washington,High
Kennebec,Maine,Low
Foster,North Dakota,Low
Mercer,North Dakota,Low
Kankakee,Illinois,Low
Goodhue,Minnesota,Low
Grays Harbor,Washington,Low
Benton,Oregon,Low
Whitley,Indiana,Low
Redwood,Minnesota,Low
Norman,Minnesota,Low
Jasper,Indiana,Low
Wood,Wisconsin,Low
Mahnomen,Minnesota,Low
Pepin,Wisconsin,Low
Mineral,Montana,High
Huron,Ohio,Low
Teton,Wyoming,Medium
Cass,Minnesota,Low
Beadle,South Dakota,Low
Allen,Indiana,Low
Aroostook,Maine,Low
Medina,Ohio,Low
Lyon,Minnesota,Low
Judith Basin,Montana,Low
Summit,Utah,Medium
Lincoln,Minnesota,Low
Centre,Pennsylvania,Low
Lawrence,South Dakota,High
Clearfield,Pennsylvania,Low
Buffalo,Wisconsin,Low
Monroe,Pennsylvania,Low
Boone,Iowa,Low
Seneca,Ohio,Low
Trempealeau,Wisconsin,Low
Marshall,Iowa,Low
Jackson,Wisconsin,Low
Paulding,Ohio,Low
Story,Iowa,Low
Stark,Illinois,Low
Clark,Idaho,Medium
Ulster,New York,Low
Newton,Indiana,Low
Crook,Oregon,High
Cuming,Nebraska,Low
Deuel,Nebraska,Low
Johnson,Wyoming,Medium
Bristol,Massachusetts,Low
Passaic,New Jersey,Low
Hughes,South Dakota,Low
Stanton,Nebraska,Low
Sarpy,Nebraska,Low
Essex,New York,Low
Madison,Nebraska,Low
Shasta,California,High
Le Sueur,Minnesota,Low
Grant,Nebraska,Low
Lassen,California,High
Loup,Nebraska,Low
Rice,Minnesota,Low
Hooker,Nebraska,Low
Kingsbury,South Dakota,Low
Northumberland,Pennsylvania,Low
Brookings,South Dakota,Low
Garfield,Nebraska,Low
Fulton,Indiana,Low
Pennington,South Dakota,Medium
Gem,Idaho,High
Thomas,Nebraska,Low
Butler,Pennsylvania,Low
Brown,Minnesota,Low
Wheeler,Nebraska,Low
Armstrong,Pennsylvania,Low
Washington,Vermont,Low
Blaine,Nebraska,Low
Androscoggin,Maine,Low
Pulaski,Indiana,Low
Nicollet,Minnesota,Low
Dutchess,New York,Low
Wabasha,Minnesota,Low
Montour,Pennsylvania,Low
Barnstable,Massachusetts,Low
Malheur,Oregon,High
Hancock,Ohio,Low
Burt,Nebraska,Low
Hancock,Maine,Low
Mills,Iowa,Low
Litchfield,Connecticut,Low
Grafton,New Hampshire,Low
Putnam,Ohio,Low
Cowlitz,Washington,Low
Eureka,Nevada,High
Deschutes,Oregon,High
Wahkiakum,Washington,Low
Knox,Maine,Low
Hartford,Connecticut,Low
Richland,Ohio,Low
Todd,Minnesota,Low
Boise,Idaho,High
Clinton,Iowa,Low
Morrison,Minnesota,Low
Montgomery,Iowa,Low
Wayne,Ohio,Low
Lincoln,Maine,Low
Baker,Oregon,High
McIntosh,North Dakota,Low
Polk,Oregon,Low
Dickey,North Dakota,Low
Addison,Vermont,Low
Tolland,Connecticut,Low
Wheeler,Oregon,High
Meade,South Dakota,Medium
Sargent,North Dakota,Low
Carroll,New Hampshire,Low
Adams,Iowa,Low
Bowman,North Dakota,Low
Lincoln,Oregon,Low
Lane,Oregon,Medium
Adams,North Dakota,Low
Van Wert,Ohio,Low
Clark,Wisconsin,Low
Deer Lodge,Montana,Medium
Windham,Connecticut,Low
Mille Lacs,Minnesota,Low
Essex,Vermont,Low
Clarke,Iowa,Low
Blue Earth,Minnesota,Low
Clatsop,Oregon,Low
Wyandot,Ohio,Low
Grand Isle,Vermont,Low
Juneau,Wisconsin,Low
Sweet Grass,Montana,Low
Franklin,Vermont,Low
Butte,Idaho,Medium
Stark,Ohio,Low
Sullivan,New York,Low
Gallatin,Montana,Medium
Orleans,Vermont,Low
Wapello,Iowa,Low
Lyman,South Dakota,Low
Park,Montana,Medium
Clinton,New York,Low
Peoria,Illinois,Low
Jefferson,Iowa,Low
Orange,Vermont,Low
Park,Wyoming,Medium
Waseca,Minnesota,Low
Providence,Rhode Island,Low
Columbia,Oregon,Low
Buffalo,South Dakota,High
Crook,Wyoming,Low
Union,Iowa,Low
Silver Bow,Montana,Medium
Big Horn,Wyoming,Low
Jerauld,South Dakota,Low
Northampton,Pennsylvania,Low
Cache,Utah,Medium
Campbell,Wyoming,High
Moody,South Dakota,Low
Washburn,Wisconsin,Low
Henry,Iowa,Low
Harrison,Missouri,Low
Custer,South Dakota,High
Sheridan,Wyoming,High
Pipestone,Minnesota,Low
Siskiyou,California,High
Hamilton,Nebraska,Low
Pershing,Nevada,High
Sawyer,Wisconsin,Low
Rutland,Vermont,Low
Tippecanoe,Indiana,Low
Franklin,New York,Low
Garden,Nebraska,Low
Dodge,Minnesota,Low
Lucas,Iowa,Low
Worth,Missouri,Low
Grant,Oregon,High
Burnett,Wisconsin,Low
Sanborn,South Dakota,Low
Box Elder,Utah,Low
Monroe,Iowa,Low
Knox,Ohio,Low
McLeod,Minnesota,Low
Schuylkill,Pennsylvania,Low
Faribault,Minnesota,Low
Kanabec,Minnesota,Low
Minnehaha,South Dakota,Low
Carver,Minnesota,Low
Davis,Utah,Low
Murray,Minnesota,Low
Nemaha,Nebraska,Low
Adams,Indiana,Low
Carter,Montana,Low
Rock,Minnesota,Low
Deuel,South Dakota,Low
Knox,Illinois,Low
Cottonwood,Minnesota,Low
Lebanon,Pennsylvania,Low
Wells,Indiana,Low
Dakota,Minnesota,Low
Stillwater,Montana,Medium
Marshall,Illinois,Low
Freeborn,Minnesota,Low
Steele,Minnesota,Low
Logan,Ohio,Low
Union,Pennsylvania,Low
Grant,Minnesota,Low
Yellow Medicine,Minnesota,Low
Woodford,Illinois,Low
Gage,Nebraska,Low
Olmsted,Minnesota,Low
Carbon,Pennsylvania,Low
Sully,South Dakota,Low
Johnson,Nebraska,Low
Douglas,Minnesota,Low
Miner,South Dakota,Low
Mahoning,Ohio,Low
Morgan,Colorado,Low
Hyde,South Dakota,Medium
Clark,Washington,Low
Lawrence,Pennsylvania,Low
Bergen,New Jersey,Low
Hand,South Dakota,Low
Klickitat,Washington,High
Union,Ohio,Low
Livingston,Illinois,Low
Renville,Minnesota,Low
Nobles,Minnesota,Low
Warren,New Jersey,Low
Pierce,Wisconsin,Low
Vermilion,Illinois,Low
Custer,Idaho,High
Warren,Indiana,Low
Big Horn,Montana,High
Shelby,Ohio,Low
Columbiana,Ohio,Low
Washington,Pennsylvania,Low
Jackson,Minnesota,Low
Grand,Colorado,Low
Traverse,Minnesota,Low
Martin,Minnesota,Low
Bronx,New York,Low
Coshocton,Ohio,Low
Cass,Indiana,Low
Tehama,California,High
Houston,Minnesota,Low
White,Indiana,Low
Monmouth,New Jersey,Low
Mower,Minnesota,Low
Salt Lake,Utah,Medium
Fillmore,Minnesota,Low
Plumas,California,High
Allen,Ohio,Low
Delaware,Ohio,Low
Davison,South Dakota,Low
Indiana,Pennsylvania,Low
Montgomery,Pennsylvania,Low
Hanson,South Dakota,Low
Fremont,Iowa,Low
Mason,Illinois,Low
McCook,South Dakota,Low
Clinton,Indiana,Low
Page,Iowa,Low
York,Maine,Low
Washington,New York,Low
Putnam,New York,Low
Yuma,Colorado,Low
Taylor,Iowa,Low
Ada,Idaho,High
Nance,Nebraska,Low
Lorain,Ohio,Low
Warren,New York,Medium
Ringgold,Iowa,Low
Tripp,South Dakota,Low
Nassau,New York,Low
Mahaska,Iowa,Low
Belknap,New Hampshire,Low
Davis,Iowa,Low
Pottawattamie,Iowa,Low
Van Buren,Iowa,Low
Vernon,Wisconsin,Low
Washington,Colorado,Low
Washington,Iowa,Low
Shannon,South Dakota,High
Decatur,Iowa,Low
Marion,Iowa,Low
Wayne,Iowa,Low
Madison,Iowa,Low
Owyhee,Idaho,High
Essex,New Jersey,Low
Bonneville,Idaho,Low
Warren,Iowa,Low
Appanoose,Iowa,Low
Keokuk,Iowa,Low
Bingham,Idaho,Medium
Harrison,Ohio,Low
Snyder,Pennsylvania,Low
Cass,Iowa,Low
Klamath,Oregon,High
Adair,Iowa,Low
New York,New York,None
Lake,Oregon,Medium
Uintah,Utah,Medium
Mercer,New Jersey,Low
Sandusky,Ohio,Low
Coos,Oregon,Low
Merrimack,New Hampshire,Low
Trumbull,Ohio,Low
Beaver,Pennsylvania,Low
Sullivan,New Hampshire,Low
Mifflin,Pennsylvania,Low
Tipton,Indiana,Low
Mercer,Pennsylvania,Low
Strafford,New Hampshire,Low
Duchesne,Utah,Medium
Marshall,Indiana,Low
Richland,Wisconsin,Low
Hudson,New Jersey,Low
Champaign,Illinois,Low
Lee,Iowa,Low
Henry,Ohio,Low
Natrona,Wyoming,Medium
Brooke,West Virginia,Low
Hardin,Ohio,Low
Clinton,Pennsylvania,Low
Gregory,South Dakota,Low
Queens,New York,Low
Niobrara,Wyoming,High
Dukes,Massachusetts,Low
Madison,Indiana,Low
Otoe,Nebraska,Low
Grundy,Illinois,Low
Charles Mix,South Dakota,Low
Humboldt,California,High
Lehigh,Pennsylvania,Low
Turner,South Dakota,Low
Delaware,Indiana,Low
Hunterdon,New Jersey,Low
Butler,Nebraska,Low
Lincoln,South Dakota,Low
Saunders,Nebraska,Low
Suffolk,New York,Low
Erie,Ohio,Low
Gentry,Missouri,Low
McLean,Illinois,Low
Worth,Iowa,Low
Sullivan,Missouri,Low
Kosciusko,Indiana,Low
Mitchell,Iowa,Low
Somerset,New Jersey,Low
Carroll,Indiana,Low
Starke,Indiana,Low
Allamakee,Iowa,Low
Clarion,Pennsylvania,Low
Tazewell,Illinois,Low
Winnebago,Iowa,Low
Fountain,Indiana,Low
Cheyenne,Nebraska,Low
Blair,Pennsylvania,Low
Winneshiek,Iowa,Low
Defiance,Ohio,Low
Benton,Indiana,Low
Darke,Ohio,Low
Converse,Wyoming,High
Phillips,Colorado,Low
Osceola,Iowa,Low
Huntingdon,Pennsylvania,Low
Dickinson,Iowa,Low
Kings,New York,Low
Thayer,Nebraska,Low
Kossuth,Iowa,Low
Cambria,Pennsylvania,Low
Howard,Iowa,Low
Union,New Jersey,Low
Emmet,Iowa,Low
Jefferson,Nebraska,Low
Mercer,Ohio,Low
Lyon,Iowa,Low
Carroll,Ohio,Low
Douglas,South Dakota,Low
Hutchinson,South Dakota,Low
Adair,Missouri,Low
Fulton,Illinois,Low
Fall River,South Dakota,High
Morrow,Ohio,Low
Sublette,Wyoming,Medium
Marion,Ohio,Low
Crawford,Wisconsin,Low
Dundy,Nebraska,Low
Saline,Nebraska,Low
Saratoga,New York,Medium
Franklin,Nebraska,Low
Adams,Nebraska,Low
Bennett,South Dakota,Medium
Clay,Nebraska,Low
